,Country,Year,Category,State,Type,Consumption
252,India,2020,Non-Alloy Finished Steel,Uttarakhand,HR Coil,42.71427
253,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,20.2857
254,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,44.50207
255,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,40.0
256,India,2021,Non-Alloy Finished Steel,Tripura,HR Coil,26.78557
257,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,38.5711
258,India,2021,Non-Alloy Finished Steel,Assam,Bars and Rods,43.448499999999996
259,India,2019,Non-Alloy Finished Steel,Manipur,Bars and Rods,16.64257
260,India,2020,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,33.2605
261,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,21.71427
262,India,2021,Non-Alloy Finished Steel,Goa,HR Coil,1.6142699999999999
263,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,46.542699999999996
264,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Galvanized Iron Coil,56.3305
265,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,18.857100000000003
266,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,32.[phone],India,2020,Non-Alloy Finished Steel,Telangana,Galvanized Iron Coil,54.703
268,India,2021,Non-Alloy Finished Steel,Mizoram,HR Coil,57.71425
269,India,2020,Non-Alloy Finished Steel,Mizoram,Bars and Rods,6.3427
270,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,20.2857
271,India,2021,Non-Alloy Finished Steel,Gujarat,Bars and Rods,11.42857
272,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,46.542699999999996
273,India,2021,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,59.99995
274,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,37.868285
275,India,2021,Non-Alloy Finished Steel,Goa,HR Coil,36.64282
276,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Bars and Rods,31.61427
277,India,2021,Non-Alloy Finished Steel,Uttarakhand,HR Coil,42.2857
278,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,22.85714
279,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,46.257
280,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,64.28567000000001
281,India,2020,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,33.1427
282,India,2021,Non-Alloy Finished Steel,Mizoram,HR Coil,28.49995
283,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,HR Coil,48.999849999999995
284,India,2020,Non-Alloy Finished Steel,Meghalaya,HR Coil,19.9997
285,India,2021,Non-Alloy Finished Steel,Odisha,HR Coil,17.1428
286,India,2019,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,21.71427
287,India,2021,Non-Alloy Finished Steel,Nagaland,Bars and Rods,39.9997
288,India,2020,Non-Alloy Finished Steel,West Bengal,HR Coil,57.357
289,India,2021,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,47.42855
290,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,59.114
291,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,HR Coil,22.85714
292,India,2020,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,21.[phone],India,2021,Non-Alloy Finished Steel,Telangana,Galvanized Iron Coil,54.2857
294,India,2020,Non-Alloy Finished Steel,Himachal Pradesh,Bars and Rods,23.6342
295,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,37.32985
296,India,2021,Non-Alloy Finished Steel,Karnataka,Bars and Rods,32.85714
297,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Bars and Rods,1.6214
298,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,44.8284
299,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Bars and Rods,16.64257
300,India,2021,Non-Alloy Finished Steel,Uttarakhand,HR Coil,31.42825
301,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,41.428399999999996
302,India,2021,Non-Alloy Finished Steel,Odisha,HR Coil,25.5427
303,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,45.714
304,India,2020,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,54.8284
305,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,71.5427
306,India,2021,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,48.58885
307,India,2020,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,60.39985
308,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,71.5427
309,India,2019,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,54.28567
310,India,2020,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,25.439585
311,India,2020,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,52.2141
312,India,2020,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,52.614
313,India,2021,Non-Alloy Finished Steel,West Bengal,Bars and Rods,54.87707
314,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,42.7857
315,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,47.142849999999996
316,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,45.99995
317,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,47.42855
318,India,2021,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,21.71427
319,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,57.21427
320,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,45.5714
321,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Bars and Rods,44.285650000000004
322,India,2021,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,48.58885
323,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,54.3031
324,India,2021,Non-Alloy Finished Steel,Assam,HR Coil,57.49995
325,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,57.42855
326,India,2020,Non-Alloy Finished Steel,Mizoram,HR Coil,12.856855
327,India,2020,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,5.16517
328,India,2021,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,21.71427
329,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,27.1428
330,India,2021,Non-Alloy Finished Steel,Himachal Pradesh,HR Coil,54.2857
331,India,2021,Non-Alloy Finished Steel,Bihar,HR Coil,34.285705
332,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,43.568
333,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,2.86427
334,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,46.542699999999996
335,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,53.1427
336,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,39.6427
337,India,2021,Non-Alloy Finished Steel,Tripura,Bars and Rods,37.142849999999996
338,India,2020,Non-Alloy Finished Steel,Nagaland,HR Coil,18.28557
339,India,2021,Non-Alloy Finished Steel,Karnataka,Bars and Rods,57.14282
340,India,2021,Non-Alloy Finished Steel,Uttarakhand,HR Coil,25.069699999999997
341,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,12.868285
342,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,48.8571
343,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,20.2857
344,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,25.5427
345,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,30.99925
346,India,2020,Non-Alloy Finished Steel,Telangana,HR Coil,36.1427
347,India,2021,Non-Alloy Finished Steel,Karnataka,Bars and Rods,12.357140000000001
348,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Bars and Rods,43.448499999999996
349,India,2021,Non-Alloy Finished Steel,West Bengal,Bars and Rods,51.42857
350,India,2021,Non-Alloy Finished Steel,Gujarat,Bars and Rods,50.59135
351,India,2020,Non-Alloy Finished Steel,Bihar,Bars and Rods,34.71427
352,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,47.42855
353,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,HR Coil,17.0714
354,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,45.2857
355,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,45.2857
356,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,44.8284
357,India,2021,Non-Alloy Finished Steel,Mizoram,HR Coil,9.999970000000001
358,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,45.99995
359,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Bars and Rods,51.42857
360,India,2020,Non-Alloy Finished Steel,Delhi,Galvanized Iron Coil,32.42785
361,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,25.439585
362,India,2021,Non-Alloy Finished Steel,Karnataka,HR Coil,51.4285
363,India,2020,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,58.57135
364,India,2019,Non-Alloy Finished Steel,Himachal Pradesh,Bars and Rods,54.87707
365,India,2021,Non-Alloy Finished Steel,Delhi,Galvanized Iron Coil,37.32985
366,India,2020,Non-Alloy Finished Steel,Arunachal Pradesh,Bars and Rods,16.157
367,India,2019,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,31.42825
368,India,2020,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,52.8571
369,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,12.856855
370,India,2020,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,48.57142
371,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,53.8571
372,India,2020,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,26.71357
373,India,2021,Non-Alloy Finished Steel,Meghalaya,HR Coil,51.07125
374,India,2021,Non-Alloy Finished Steel,Assam,HR Coil,31.4284
375,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,20.0
376,India,2021,Non-Alloy Finished Steel,Odisha,HR Coil,37.14282
377,India,2021,Non-Alloy Finished Steel,Kerala,HR Coil,14.285400000000001
378,India,2021,Non-Alloy Finished Steel,Assam,Bars and Rods,8.571425
379,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,44.21427
380,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,20.2857
381,India,2019,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,29.6055
382,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,38.1421
383,India,2020,Non-Alloy Finished Steel,Bihar,Bars and Rods,13.299855
384,India,2020,Non-Alloy Finished Steel,Uttarakhand,HR Coil,32.85685
385,India,2020,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,41.428399999999996
386,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,34.285650000000004
387,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,27.1428
388,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,35.90125
389,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,9.999955
390,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,54.8284
391,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,65.5714
392,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,33.1427
393,India,2020,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,48.78775
394,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,48.57142
395,India,2021,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,22.85714
396,India,2020,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,54.2857
397,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,40.2857
398,India,2020,Non-Alloy Finished Steel,Punjab,Stainless Steel,41.428399999999996
399,India,2019,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,11.61557
400,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,65.5714
401,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,54.8284
402,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,24.8842
403,India,2020,Non-Alloy Finished Steel,Tripura,HR Coil,42.71427
404,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,44.50207
405,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,43.0441
406,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,32.85685
407,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,20.2857
408,India,2021,Non-Alloy Finished Steel,Goa,HR Coil,22.857100000000003
409,India,2020,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,4.71427
410,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,53.8571
411,India,2020,Non-Alloy Finished Steel,Tripura,HR Coil,59.142849999999996
412,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,18.5714
413,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,72.514
414,India,2021,Non-Alloy Finished Steel,Assam,Bars and Rods,39.999955
415,India,2021,Non-Alloy Finished Steel,Maharashtra,Bars and Rods,9.4427
416,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,40.78557
417,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,47.21427
418,India,2021,Non-Alloy Finished Steel,Uttarakhand,HR Coil,31.42825
419,India,2021,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,1.6142699999999999
420,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,51.4285
421,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,21.428555
422,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Bars and Rods,52.8571
423,India,2020,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,31.42825
424,India,2021,Non-Alloy Finished Steel,Punjab,HR Coil,23.21257
425,India,2021,Non-Alloy Finished Steel,Haryana,Bars and Rods,47.1428
426,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,32.857
427,India,2020,Non-Alloy Finished Steel,Bihar,Bars and Rods,56.3056
428,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,28.7875
429,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,32.85685
430,India,2021,Non-Alloy Finished Steel,Karnataka,HR Coil,34.49985
431,India,2020,Non-Alloy Finished Steel,Karnataka,Bars and Rods,56.0714
432,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,63.39985
433,India,2021,Non-Alloy Finished Steel,Uttarakhand,HR Coil,8.9997
434,India,2020,Non-Alloy Finished Steel,Nagaland,Bars and Rods,55.71427
435,India,2020,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,44.21427
436,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,45.71425
437,India,2021,Non-Alloy Finished Steel,Tripura,HR Coil,31.42825
438,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,12.357140000000001
439,India,2021,Non-Alloy Finished Steel,Tripura,HR Coil,54.6427
440,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,32.857
441,India,2020,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,49.92855
442,India,2020,Non-Alloy Finished Steel,Gujarat,Bars and Rods,36.71427
443,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,41.428399999999996
444,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,37.1428
445,India,2021,Non-Alloy Finished Steel,Mizoram,HR Coil,27.497999999999998
446,India,2019,Non-Alloy Finished Steel,Delhi,Galvanized Iron Coil,38.971
447,India,2020,Non-Alloy Finished Steel,Nagaland,HR Coil,27.142855
448,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,59.99995
449,India,2021,Non-Alloy Finished Steel,West Bengal,Bars and Rods,54.87707
450,India,2020,Non-Alloy Finished Steel,Odisha,HR Coil,25.642699999999998
451,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,58.1427
452,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,40.2857
453,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,59.99995
454,India,2021,Non-Alloy Finished Steel,Karnataka,HR Coil,14.285400000000001
455,India,2020,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,30.4284
456,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,37.142849999999996
457,India,2020,Non-Alloy Finished Steel,Gujarat,HR Coil,51.7857
458,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,54.5714
459,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,32.868285
460,India,2020,Non-Alloy Finished Steel,Odisha,HR Coil,38.57142
461,India,2021,Non-Alloy Finished Steel,Bihar,HR Coil,57.49995
462,India,2021,Non-Alloy Finished Steel,Goa,Bars and Rods,19.99997
463,India,2020,Non-Alloy Finished Steel,Nagaland,Bars and Rods,62.85714
464,India,2021,Non-Alloy Finished Steel,Karnataka,HR Coil,52.499849999999995
465,India,2020,Non-Alloy Finished Steel,Gujarat,HR Coil,27.142855
466,India,2021,Non-Alloy Finished Steel,Himachal Pradesh,HR Coil,31.42825
467,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,28.857100000000003
468,India,2020,Non-Alloy Finished Steel,West Bengal,HR Coil,47.142849999999996
469,India,2021,Non-Alloy Finished Steel,Haryana,Bars and Rods,44.87707
470,India,2021,Non-Alloy Finished Steel,Delhi,Bars and Rods,54.87707
471,India,2019,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,52.85714
472,India,2020,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,35.90125
473,India,2021,Non-Alloy Finished Steel,Rajasthan,HR Coil,53.42857
474,India,2020,Non-Alloy Finished Steel,Punjab,Stainless Steel,12.868285
475,India,2020,Non-Alloy Finished Steel,Uttarakhand,HR Coil,25.069699999999997
476,India,2021,Non-Alloy Finished Steel,Goa,Bars and Rods,36.64282
477,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,11.4357
478,India,2020,Non-Alloy Finished Steel,Tripura,HR Coil,7.328555
479,India,2021,Non-Alloy Finished Steel,Delhi,Galvanized Iron Coil,46.499849999999995
480,India,2021,Non-Alloy Finished Steel,Punjab,HR Coil,27.14282
481,India,2020,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,41.71427
482,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,40.78557
483,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,41.428399999999996
484,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,58.1427
485,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Bars and Rods,27.1428
486,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,27.14282
487,India,2020,Non-Alloy Finished Steel,Tripura,HR Coil,42.71427
488,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,60.5714
489,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,48.92685
490,India,2019,Non-Alloy Finished Steel,Bihar,Bars and Rods,39.9997
491,India,2020,Non-Alloy Finished Steel,Sikkim,HR Coil,35.714
492,India,2021,Non-Alloy Finished Steel,Gujarat,Bars and Rods,57.14282
493,India,2019,Non-Alloy Finished Steel,Goa,Bars and Rods,39.999970000000005
494,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,28.857100000000003
495,India,2021,Non-Alloy Finished Steel,Bihar,Bars and Rods,34.28557
496,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,28.5714
497,India,2020,Non-Alloy Finished Steel,Mizoram,HR Coil,27.14282
498,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,35.71425
499,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,33.1427
500,India,2021,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,57.7342
501,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,58.1427
