,Country,Year,Category,State,Type,Consumption
502,India,2020,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,15.714099999999998
503,India,2021,Non-Alloy Finished Steel,Mizoram,HR Coil,54.2857
504,India,2021,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,41.71427
505,India,2021,Non-Alloy Finished Steel,Rajasthan,HR Coil,32.85714
506,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,45.2857
507,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,37.142849999999996
508,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,20.5714
509,India,2021,Non-Alloy Finished Steel,Manipur,Bars and Rods,31.42825
510,India,2021,Non-Alloy Finished Steel,West Bengal,HR Coil,54.2857
511,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,53.5714
512,India,2020,Non-Alloy Finished Steel,Gujarat,HR Coil,31.4284
513,India,2021,Non-Alloy Finished Steel,West Bengal,HR Coil,52.8571
514,India,2020,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,24.50207
515,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,23.28557
516,India,2020,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,45.2857
517,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,27.570999999999998
518,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,49.999849999999995
519,India,2020,Non-Alloy Finished Steel,Assam,Bars and Rods,37.14257
520,India,2021,Non-Alloy Finished Steel,Meghalaya,HR Coil,18.857100000000003
521,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,44.28557
522,India,2021,Non-Alloy Finished Steel,Tripura,Bars and Rods,45.71427
523,India,2021,Non-Alloy Finished Steel,Rajasthan,HR Coil,14.471400000000001
524,India,2021,Non-Alloy Finished Steel,Bihar,HR Coil,4.71427
525,India,2020,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,41.428399999999996
526,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,59.114
527,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,HR Coil,13.5714
528,India,2021,Non-Alloy Finished Steel,Gujarat,Bars and Rods,39.9997
529,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,24.642
530,India,2021,Non-Alloy Finished Steel,Uttarakhand,HR Coil,36.64282
531,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Galvanized Iron Coil,38.714
532,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,54.8284
533,India,2020,Non-Alloy Finished Steel,Rajasthan,HR Coil,64.0
534,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,12.357140000000001
535,India,2021,Non-Alloy Finished Steel,Kerala,HR Coil,52.8571
536,India,2020,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,14.285400000000001
537,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,41.428399999999996
538,India,2021,Non-Alloy Finished Steel,Kerala,HR Coil,48.57142
539,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,54.8284
540,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,20.0
541,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,40.5714
542,India,2019,Non-Alloy Finished Steel,Nagaland,Bars and Rods,22.857100000000003
543,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,47.142849999999996
544,India,2021,Non-Alloy Finished Steel,Mizoram,HR Coil,34.285650000000004
545,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,52.8571
546,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,47.142849999999996
547,India,2021,Non-Alloy Finished Steel,Assam,Bars and Rods,16.157
548,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,20.5714
549,India,2021,Non-Alloy Finished Steel,Delhi,Galvanized Iron Coil,29.543999999999997
550,India,2021,Non-Alloy Finished Steel,Telangana,Bars and Rods,28.428555
551,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,45.8592
552,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,[phone],India,2021,Non-Alloy Finished Steel,Telangana,Bars and Rods,34.2857
554,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Bars and Rods,55.5714
555,India,2020,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,28.857100000000003
556,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,37.142849999999996
557,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,48.58885
558,India,2020,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,22.0427
559,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,28.49995
560,India,2019,Non-Alloy Finished Steel,Gujarat,Bars and Rods,30.591355
561,India,2021,Non-Alloy Finished Steel,Bihar,Bars and Rods,31.61427
562,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,28.857100000000003
563,India,2020,Non-Alloy Finished Steel,Bihar,Bars and Rods,46.897
564,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,31.4284
565,India,2021,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,41.731700000000004
566,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,59.114
567,India,2021,Non-Alloy Finished Steel,Odisha,HR Coil,46.0714
568,India,2020,Non-Alloy Finished Steel,Madhya Pradesh,Galvanized Iron Coil,37.32985
569,India,2021,Non-Alloy Finished Steel,Chandigarh,Bars and Rods,24.2927
570,India,2021,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,60.39985
571,India,2021,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,49.92855
572,India,2020,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,46.897
573,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,43.0714
574,India,2021,Non-Alloy Finished Steel,Himachal Pradesh,Bars and Rods,27.142699999999998
575,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,11.153985
576,India,2020,Non-Alloy Finished Steel,Himachal Pradesh,HR Coil,24.28557
577,India,2019,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,54.3031
578,India,2021,Non-Alloy Finished Steel,Manipur,HR Coil,19.9997
579,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,45.07125
580,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,40.5714
581,India,2020,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,54.3031
582,India,2020,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,38.542
583,India,2021,Non-Alloy Finished Steel,Telangana,HR Coil,8.571425
584,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,20.0
585,India,2020,Non-Alloy Finished Steel,Gujarat,HR Coil,25.71427
586,India,2021,Non-Alloy Finished Steel,Gujarat,Bars and Rods,24.28557
587,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,HR Coil,54.2857
588,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,62.42855
589,India,2020,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,30.99925
590,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,45.71425
591,India,2019,Non-Alloy Finished Steel,Nagaland,Bars and Rods,45.71425
592,India,2021,Non-Alloy Finished Steel,Assam,HR Coil,27.570999999999998
593,India,2021,Non-Alloy Finished Steel,Manipur,HR Coil,26.78557
594,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,[phone],India,2021,Non-Alloy Finished Steel,Telangana,Bars and Rods,42.0199
596,India,2020,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,65.5714
597,India,2021,Non-Alloy Finished Steel,Punjab,HR Coil,8.4997
598,India,2020,Non-Alloy Finished Steel,Arunachal Pradesh,Bars and Rods,21.428555
599,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,31.71427
600,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,63.39985
601,India,2020,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,22.85714
602,India,2020,Non-Alloy Finished Steel,West Bengal,Bars and Rods,24.28567
603,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,50.21635
604,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,37.14282
605,India,2019,Non-Alloy Finished Steel,West Bengal,Bars and Rods,58.57135
606,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,20.2857
607,India,2021,Non-Alloy Finished Steel,Goa,HR Coil,8.4997
608,India,2020,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,45.99995
609,India,2021,Non-Alloy Finished Steel,Nagaland,Bars and Rods,50.59135
610,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,52.8571
611,India,2020,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,25.999699999999997
612,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,28.857100000000003
613,India,2021,Non-Alloy Finished Steel,Maharashtra,Bars and Rods,59.99995
614,India,2021,Non-Alloy Finished Steel,Jharkhand,Bars and Rods,24.285400000000003
615,India,2021,Non-Alloy Finished Steel,Telangana,HR Coil,7.14257
616,India,2021,Non-Alloy Finished Steel,Mizoram,Bars and Rods,8.571425
617,India,2020,Non-Alloy Finished Steel,Jharkhand,Bars and Rods,47.21427
618,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,20.0
619,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,44.21427
620,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,35.90125
621,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Bars and Rods,23.21427
622,India,2021,Non-Alloy Finished Steel,Telangana,HR Coil,40.3571
623,India,2021,Non-Alloy Finished Steel,Goa,HR Coil,64.0
624,India,2021,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,24.87707
625,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,HR Coil,59.142849999999996
626,India,2021,Non-Alloy Finished Steel,Rajasthan,HR Coil,16.142699999999998
627,India,2020,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,12.364270000000001
628,India,2021,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,40.803
629,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,41.428399999999996
630,India,2021,Non-Alloy Finished Steel,Telangana,HR Coil,37.4997
631,India,2021,Non-Alloy Finished Steel,Bihar,Bars and Rods,46.305499999999995
632,India,2020,Non-Alloy Finished Steel,Arunachal Pradesh,Bars and Rods,45.0
633,India,2020,Non-Alloy Finished Steel,Chhattisgarh,Bars and Rods,65.71427
634,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Bars and Rods,4.71427
635,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,48.49995
636,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,45.5714
637,India,2020,Non-Alloy Finished Steel,Goa,HR Coil,33.1427
638,India,2021,Non-Alloy Finished Steel,West Bengal,HR Coil,23.0427
639,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,5.16517
640,India,2020,Non-Alloy Finished Steel,Chandigarh,Bars and Rods,18.7571
641,India,2020,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,54.28567
642,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,36.42857
643,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,54.2857
644,India,2020,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,41.428399999999996
645,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,25.439585
646,India,2019,Non-Alloy Finished Steel,Mizoram,Bars and Rods,24.8842
647,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,37.868285
648,India,2021,Non-Alloy Finished Steel,Sikkim,HR Coil,12.857140000000001
649,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,20.78557
650,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,30.428549999999998
651,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,54.2857
652,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,72.514
653,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,40.5714
654,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,32.868285
655,India,2020,Non-Alloy Finished Steel,Odisha,HR Coil,15.9284
656,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,45.07125
657,India,2020,Non-Alloy Finished Steel,Karnataka,HR Coil,23.21257
658,India,2020,Non-Alloy Finished Steel,Punjab,HR Coil,34.641
659,India,2020,Non-Alloy Finished Steel,Bihar,HR Coil,43.28557
660,India,2021,Non-Alloy Finished Steel,Meghalaya,Bars and Rods,50.59135
661,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,37.142849999999996
662,India,2019,Non-Alloy Finished Steel,Tripura,Bars and Rods,66.42857000000001
663,India,2021,Non-Alloy Finished Steel,Karnataka,HR Coil,52.8571
664,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,53.1428
665,India,2021,Non-Alloy Finished Steel,Kerala,HR Coil,33.78557
666,India,2020,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,29.1625
667,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,48.58885
668,India,2021,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,19.9997
669,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,12.582585
670,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,45.2857
671,India,2021,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,35.90125
672,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,56.42857
673,India,2020,Non-Alloy Finished Steel,Madhya Pradesh,Galvanized Iron Coil,54.2857
674,India,2021,Non-Alloy Finished Steel,Himachal Pradesh,Bars and Rods,54.87707
675,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,54.8284
676,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,37.42855
677,India,2021,Non-Alloy Finished Steel,Assam,Bars and Rods,5.8997
678,India,2021,Non-Alloy Finished Steel,Karnataka,HR Coil,47.14282
679,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,54.8284
680,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,72.514
681,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,30.472699999999996
682,India,2020,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,20.2857
683,India,2019,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,[phone],India,2021,Non-Alloy Finished Steel,Telangana,Galvanized Iron Coil,47.142849999999996
685,India,2021,Non-Alloy Finished Steel,Tripura,Bars and Rods,17.5714
686,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,20.2857
687,India,2021,Non-Alloy Finished Steel,West Bengal,Bars and Rods,44.7342
688,India,2021,Non-Alloy Finished Steel,Bihar,HR Coil,48.57142
689,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,31.4284
690,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,6.0714
691,India,2021,Non-Alloy Finished Steel,Telangana,Galvanized Iron Coil,56.042699999999996
692,India,2021,Non-Alloy Finished Steel,Tripura,HR Coil,28.999855
693,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,48.8571
694,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,28.857100000000003
695,India,2021,Non-Alloy Finished Steel,Sikkim,HR Coil,33.21427
696,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Bars and Rods,26.999699999999997
697,India,2020,Non-Alloy Finished Steel,Gujarat,Bars and Rods,23.2857
698,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,32.42785
699,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,43.8571
700,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,59.114
701,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,21.153985
702,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,20.2857
703,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,47.142849999999996
704,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Bars and Rods,34.471399999999996
705,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,27.1428
706,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,20.2857
707,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,63.39985
708,India,2020,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,42.71427
709,India,2020,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,52.8571
710,India,2020,Non-Alloy Finished Steel,West Bengal,HR Coil,22.7857
711,India,2020,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,54.2857
712,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,48.49995
713,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Bars and Rods,28.8571
714,India,2021,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,42.85714
715,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,12.582585
716,India,2020,Non-Alloy Finished Steel,Kerala,Bars and Rods,5.8997
717,India,2020,Non-Alloy Finished Steel,Bihar,HR Coil,41.784
718,India,2021,Non-Alloy Finished Steel,Chandigarh,Bars and Rods,46.99995
719,India,2020,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,53.542699999999996
720,India,2021,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,54.2857
721,India,2021,Non-Alloy Finished Steel,Himachal Pradesh,Bars and Rods,29.1625
722,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,54.8284
723,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,45.2857
724,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,25.439585
725,India,2021,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,27.160000000000004
726,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,60.5714
727,India,2021,Non-Alloy Finished Steel,West Bengal,Bars and Rods,14.7284
728,India,2019,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,58.57142
729,India,2020,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,27.32855
730,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,41.428399999999996
731,India,2021,Non-Alloy Finished Steel,Kerala,Bars and Rods,27.1428
732,India,2020,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,50.21635
733,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,53.1427
734,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,48.8571
735,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,46.257
736,India,2021,Non-Alloy Finished Steel,Telangana,HR Coil,52.0
737,India,2020,Non-Alloy Finished Steel,Telangana,HR Coil,53.21427
738,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,53.8571
739,India,2019,Non-Alloy Finished Steel,Bihar,Bars and Rods,4.71427
740,India,2020,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,34.37707
741,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,HR Coil,51.7857
742,India,2020,Non-Alloy Finished Steel,West Bengal,HR Coil,31.4284
743,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,14.28557
744,India,2020,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,22.857
745,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,52.8571
746,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,21.153985
747,India,2020,Non-Alloy Finished Steel,Bihar,HR Coil,22.85714
748,India,2020,Non-Alloy Finished Steel,Odisha,HR Coil,34.285705
749,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,60.39985
750,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,21.153985
751,India,2020,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,53.5697
