,Country,Year,Category,State,Type,Consumption
752,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,46.542699999999996
753,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,32.857
754,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,28.857100000000003
755,India,2021,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,12.364270000000001
756,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,35.71425
757,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,54.2857
758,India,2020,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,31.4284
759,India,2020,Non-Alloy Finished Steel,Mizoram,Bars and Rods,35.714200000000005
760,India,2021,Non-Alloy Finished Steel,Goa,HR Coil,4.21427
761,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,15.901
762,India,2020,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,53.1428
763,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,63.39985
764,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,36.305499999999995
765,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,7.5427
766,India,2020,Non-Alloy Finished Steel,Uttarakhand,HR Coil,28.999855
767,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,52.8571
768,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,43.8571
769,India,2021,Non-Alloy Finished Steel,Nagaland,HR Coil,35.2857
770,India,2021,Non-Alloy Finished Steel,Tripura,Bars and Rods,47.857
771,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Bars and Rods,45.7857
772,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,52.8571
773,India,2020,Non-Alloy Finished Steel,Sikkim,HR Coil,27.497999999999998
774,India,2021,Non-Alloy Finished Steel,Bihar,Bars and Rods,9.999970000000001
775,India,2020,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,42.892
776,India,2021,Non-Alloy Finished Steel,Chandigarh,Bars and Rods,36.42857
777,India,2020,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,11.871
778,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,30.3554
779,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,14.285400000000001
780,India,2021,Non-Alloy Finished Steel,Chandigarh,Bars and Rods,48.5714
781,India,2021,Non-Alloy Finished Steel,Himachal Pradesh,HR Coil,28.570999999999998
782,India,2020,Non-Alloy Finished Steel,Jharkhand,Bars and Rods,27.142699999999998
783,India,2021,Non-Alloy Finished Steel,Haryana,Bars and Rods,36.4357
784,India,2020,Non-Alloy Finished Steel,Chhattisgarh,Bars and Rods,45.71425
785,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,HR Coil,14.285400000000001
786,India,2021,Non-Alloy Finished Steel,Gujarat,Bars and Rods,43.7342
787,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,HR Coil,8.571425
788,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,25.5427
789,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,2.85714
790,India,2020,Non-Alloy Finished Steel,Himachal Pradesh,Bars and Rods,24.8842
791,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Bars and Rods,11.428
792,India,2021,Non-Alloy Finished Steel,Odisha,HR Coil,36.78557
793,India,2019,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,46.499849999999995
794,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,21.42857
795,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,59.114
796,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,32.42785
797,India,2020,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,59.99995
798,India,2020,Non-Alloy Finished Steel,Manipur,Bars and Rods,32.85714
799,India,2021,Non-Alloy Finished Steel,Bihar,HR Coil,31.42825
800,India,2021,Non-Alloy Finished Steel,Rajasthan,HR Coil,30.4284
801,India,2021,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,54.703
802,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,41.5714
803,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,32.42785
804,India,2021,Non-Alloy Finished Steel,Nagaland,Bars and Rods,45.21427
805,India,2020,Non-Alloy Finished Steel,Madhya Pradesh,Bars and Rods,5.7142
806,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Bars and Rods,43.448499999999996
807,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,41.428399999999996
808,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,41.857
809,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,52.2141
810,India,2019,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,15.472
811,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Bars and Rods,42.0199
812,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,47.42855
813,India,2021,Non-Alloy Finished Steel,Odisha,HR Coil,34.28557
814,India,2021,Non-Alloy Finished Steel,Kerala,HR Coil,27.142699999999998
815,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,48.999849999999995
816,India,2019,Non-Alloy Finished Steel,Telangana,Bars and Rods,61.42855
817,India,2020,Non-Alloy Finished Steel,Sikkim,HR Coil,35.71427
818,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,[phone],India,2020,Non-Alloy Finished Steel,Telangana,Bars and Rods,48.57142
820,India,2021,Non-Alloy Finished Steel,Telangana,Galvanized Iron Coil,54.703
821,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,44.8284
822,India,2020,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,28.857100000000003
823,India,2019,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,48.49995
824,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,12.582585
825,India,2020,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,47.14282
826,India,2020,Non-Alloy Finished Steel,Gujarat,HR Coil,8.9997
827,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,23.28557
828,India,2021,Non-Alloy Finished Steel,Mizoram,Bars and Rods,24.87707
829,India,2021,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,47.42855
830,India,2020,Non-Alloy Finished Steel,West Bengal,Bars and Rods,3.0428
831,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,21.9697
832,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Galvanized Iron Coil,45.07125
833,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,32.85685
834,India,2021,Non-Alloy Finished Steel,Delhi,Galvanized Iron Coil,66.11410000000001
835,India,2020,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,32.85685
836,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,59.99995
837,India,2021,Non-Alloy Finished Steel,Mizoram,Bars and Rods,22.71427
838,India,2021,Non-Alloy Finished Steel,Odisha,HR Coil,34.714
839,India,2020,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,47.142849999999996
840,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,20.4714
841,India,2021,Non-Alloy Finished Steel,Haryana,Bars and Rods,35.71427
842,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,45.2342
843,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,28.857100000000003
844,India,2020,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,44.5195
845,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,16.157
846,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Bars and Rods,34.5714
847,India,2021,Non-Alloy Finished Steel,Uttarakhand,HR Coil,11.71427
848,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,41.42857
849,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,25.439585
850,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,12.582585
851,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,13.071000000000002
852,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,40.2857
853,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,28.499699999999997
854,India,2020,Non-Alloy Finished Steel,Chhattisgarh,Galvanized Iron Coil,25.999699999999997
855,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,53.1427
856,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Galvanized Iron Coil,45.71425
857,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,29.6055
858,India,2021,Non-Alloy Finished Steel,Chhattisgarh,Bars and Rods,21.4357
859,India,2020,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,42.85714
860,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,37.1428
861,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,HR Coil,22.35714
862,India,2020,Non-Alloy Finished Steel,Gujarat,HR Coil,4.21427
863,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,18.5714
864,India,2021,Non-Alloy Finished Steel,Goa,Bars and Rods,44.28557
865,India,2021,Non-Alloy Finished Steel,Tripura,HR Coil,18.071425
866,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,71.5427
867,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,33.21427
868,India,2020,Non-Alloy Finished Steel,Uttar Pradesh,HR Coil,18.570999999999998
869,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Galvanized Iron Coil,47.160250000000005
870,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Galvanized Iron Coil,35.90125
871,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,58.57135
872,India,2020,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,47.142849999999996
873,India,2020,Non-Alloy Finished Steel,Kerala,HR Coil,12.357140000000001
874,India,2021,Non-Alloy Finished Steel,Telangana,Bars and Rods,27.14257
875,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,29.1625
876,India,2020,Non-Alloy Finished Steel,Manipur,HR Coil,22.85714
877,India,2021,Non-Alloy Finished Steel,Bihar,HR Coil,41.857
878,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,46.305499999999995
879,India,2021,Non-Alloy Finished Steel,Maharashtra,Bars and Rods,4.28567
880,India,2020,Non-Alloy Finished Steel,Gujarat,HR Coil,24.28557
881,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,39.357
882,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,45.2857
883,India,2020,Non-Alloy Finished Steel,Punjab,HR Coil,46.2857
884,India,2021,Non-Alloy Finished Steel,Gujarat,Galvanized Iron Coil,54.2857
885,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,45.714
886,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,54.8284
887,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,HR Coil,25.71427
888,India,2020,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,44.28557
889,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,66.11410000000001
890,India,2021,Non-Alloy Finished Steel,Jharkhand,Bars and Rods,42.0199
891,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,37.142849999999996
892,India,2019,Non-Alloy Finished Steel,Telangana,Bars and Rods,49.16275
893,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Galvanized Iron Coil,45.71425
894,India,2021,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,21.71427
895,India,2021,Non-Alloy Finished Steel,Telangana,Galvanized Iron Coil,45.99995
896,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,12.582585
897,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,34.285650000000004
898,India,2021,Non-Alloy Finished Steel,Goa,HR Coil,11.71427
899,India,2020,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,33.1427
900,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,27.14995
901,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,54.68557
902,India,2020,Non-Alloy Finished Steel,Uttarakhand,HR Coil,39.1427
903,India,2021,Non-Alloy Finished Steel,Jharkhand,Bars and Rods,55.7141
904,India,2021,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,30.99925
905,India,2020,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,54.3031
906,India,2020,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,34.68557
907,India,2019,Non-Alloy Finished Steel,Karnataka,Bars and Rods,41.42857
908,India,2020,Non-Alloy Finished Steel,Tripura,Bars and Rods,37.14257
909,India,2021,Non-Alloy Finished Steel,Manipur,Bars and Rods,21.4285
910,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,21.71427
911,India,2021,Non-Alloy Finished Steel,Meghalaya,Bars and Rods,53.5714
912,India,2020,Non-Alloy Finished Steel,Uttar Pradesh,HR Coil,30.4284
913,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,12.357140000000001
914,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,59.114
915,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,41.71427
916,India,2021,Non-Alloy Finished Steel,Nagaland,HR Coil,59.142849999999996
917,India,2020,Non-Alloy Finished Steel,Telangana,Bars and Rods,40.0
918,India,2020,Non-Alloy Finished Steel,Maharashtra,Galvanized Iron Coil,41.731700000000004
919,India,2020,Non-Alloy Finished Steel,Kerala,HR Coil,42.0714
920,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,28.857100000000003
921,India,2020,Non-Alloy Finished Steel,Madhya Pradesh,Galvanized Iron Coil,32.42785
922,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,32.857
923,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,54.3031
924,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,11.428
925,India,2021,Non-Alloy Finished Steel,Himachal Pradesh,HR Coil,23.21257
926,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,28.5714
927,India,2021,Non-Alloy Finished Steel,Bihar,HR Coil,36.0697
928,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,31.4284
929,India,2021,Non-Alloy Finished Steel,Mizoram,HR Coil,25.142699999999998
930,India,2021,Non-Alloy Finished Steel,Karnataka,Galvanized Iron Coil,25.999699999999997
931,India,2021,Non-Alloy Finished Steel,Chandigarh,Stainless Steel,63.39985
932,India,2020,Non-Alloy Finished Steel,Bihar,Bars and Rods,21.4284
933,India,2021,Non-Alloy Finished Steel,Goa,HR Coil,24.569699999999997
934,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,37.1428
935,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,44.8284
936,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,34.471399999999996
937,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,40.5714
938,India,2021,Non-Alloy Finished Steel,Gujarat,Bars and Rods,24.87707
939,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Bars and Rods,16.157
940,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,40.4427
941,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,18.5714
942,India,2021,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,47.14282
943,India,2021,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,11.8571
944,India,2020,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,20.5714
945,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,[phone],India,2021,Non-Alloy Finished Steel,Telangana,HR Coil,31.42857
947,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,HR Coil,37.1427
948,India,2021,Non-Alloy Finished Steel,Mizoram,HR Coil,25.142699999999998
949,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,44.8284
950,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,45.714
951,India,2021,Non-Alloy Finished Steel,Bihar,Stainless Steel,66.5427
952,India,2021,Non-Alloy Finished Steel,Rajasthan,Galvanized Iron Coil,32.42785
953,India,2020,Non-Alloy Finished Steel,Arunachal Pradesh,Bars and Rods,8.571425
954,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,15.71427
955,India,2021,Non-Alloy Finished Steel,Sikkim,HR Coil,15.71427
956,India,2021,Non-Alloy Finished Steel,Meghalaya,HR Coil,35.71425
957,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,49.999849999999995
958,India,2021,Non-Alloy Finished Steel,Manipur,HR Coil,7.14257
959,India,2020,Non-Alloy Finished Steel,Punjab,Stainless Steel,46.257
960,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,39.999849999999995
961,India,2021,Non-Alloy Finished Steel,Tamil Nadu,Bars and Rods,31.42825
962,India,2021,Non-Alloy Finished Steel,Gujarat,HR Coil,1.6142699999999999
963,India,2021,Non-Alloy Finished Steel,Telangana,HR Coil,53.784
964,India,2020,Non-Alloy Finished Steel,Uttarakhand,Bars and Rods,40.714
965,India,2020,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,38.07142
966,India,2020,Non-Alloy Finished Steel,Karnataka,Bars and Rods,28.428555
967,India,2019,Non-Alloy Finished Steel,Karnataka,Bars and Rods,1.6142699999999999
968,India,2020,Non-Alloy Finished Steel,Tamil Nadu,Stainless Steel,33.1427
969,India,2020,Non-Alloy Finished Steel,Andhra Pradesh,HR Coil,21.42857
970,India,2020,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,11.71427
971,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Bars and Rods,27.14282
972,India,2021,Non-Alloy Finished Steel,Punjab,Stainless Steel,12.868285
973,India,2020,Non-Alloy Finished Steel,Haryana,Galvanized Iron Coil,32.42785
974,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,46.542699999999996
975,India,2021,Non-Alloy Finished Steel,Chhattisgarh,HR Coil,38.214
976,India,2021,Non-Alloy Finished Steel,Tamil Nadu,HR Coil,15.9284
977,India,2021,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,32.857
978,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,57.7342
979,India,2021,Non-Alloy Finished Steel,Bihar,Bars and Rods,67.1428
980,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,51.4285
981,India,2021,Non-Alloy Finished Steel,Jharkhand,Galvanized Iron Coil,43.3592
982,India,2020,Non-Alloy Finished Steel,Arunachal Pradesh,Stainless Steel,28.857100000000003
983,India,2021,Non-Alloy Finished Steel,Odisha,Stainless Steel,45.714
984,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Stainless Steel,54.8284
985,India,2021,Non-Alloy Finished Steel,Uttar Pradesh,Bars and Rods,58.448499999999996
986,India,2021,Non-Alloy Finished Steel,Rajasthan,Bars and Rods,56.0714
987,India,2021,Non-Alloy Finished Steel,Mizoram,HR Coil,39.1427
988,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,32.857
989,India,2021,Non-Alloy Finished Steel,Bihar,Bars and Rods,31.7857
990,India,2019,Non-Alloy Finished Steel,Goa,Bars and Rods,69.28569999999999
991,India,2021,Non-Alloy Finished Steel,Andhra Pradesh,Bars and Rods,2.8714
992,India,2020,Non-Alloy Finished Steel,Odisha,Stainless Steel,40.5714
993,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,46.542699999999996
994,India,2021,Non-Alloy Finished Steel,Madhya Pradesh,Stainless Steel,59.114
995,India,2021,Non-Alloy Finished Steel,Kerala,Galvanized Iron Coil,37.32985
996,India,2021,Non-Alloy Finished Steel,Jammu and Kashmir,Stainless Steel,45.2857
997,India,2021,Non-Alloy Finished Steel,Maharashtra,Stainless Steel,40.2857
998,India,2021,Non-Alloy Finished Steel,Delhi,Galvanized Iron Coil,46.499849999999995
999,India,2021,Non-Alloy Finished Steel,Himachal Pradesh,HR Coil,39.6427
1000,India,2019,Non-Alloy Finished Steel,Andhra Pradesh,Galvanized Iron Coil,56.3305
